,basepath
0,X:\AD_sessions\AZ10\AZ10_210317_sess2
1,X:\AD_sessions\AZ10\AZ10_210322_sess4
2,X:\AD_sessions\AZ10\AZ10_210324_sess5
3,X:\AD_sessions\AZ10\AZ10_210329_sess6
4,X:\AD_sessions\AZ10\AZ10_210412_sess9
5,X:\AD_sessions\AZ10\AZ10_210419_sess11
6,X:\AD_sessions\AZ10\AZ10_210806_sess25
7,X:\AD_sessions\AZ11\AZ11_210325_sess1
8,X:\AD_sessions\AZ11\AZ11_210422_sess7
9,X:\AD_sessions\AZ11\AZ11_210427_sess8
10,X:\AD_sessions\AZ12\AZ12_210317_sess2
11,X:\AD_sessions\AZ12\AZ12_210323_sess3
12,X:\AD_sessions\AZ12\AZ12_210325_sess4
13,X:\AD_sessions\AZ12\AZ12_210330_sess5
14,X:\AD_sessions\AZ12\AZ12_210413_sess7
15,X:\AD_sessions\AZ13\AZ13_220930_sess7
16,X:\AD_sessions\AZ13\AZ13_221003_sess8
17,X:\AD_sessions\AZ13\AZ13_221007_sess12
18,X:\AD_sessions\AZ15\AZ15_221102_sess8
19,X:\AD_sessions\AZ16\AZ16_221101_sess4
20,X:\AD_sessions\AZ16\AZ16_221104_sess7
21,X:\AD_sessions\AZ16\AZ16_221109_sess10
22,X:\AD_sessions\AZ18\AZ18_221119_sess4
23,X:\AD_sessions\AZ18\AZ18_221120_sess5
24,X:\AD_sessions\AZ18\AZ18_221121_sess6
25,X:\AD_sessions\AZ18\AZ18_221124_sess8
26,X:\AD_sessions\AZ18\AZ18_221129_sess10
27,X:\AD_sessions\Naz1\Naz1_210324_sess5
28,X:\AD_sessions\Naz1\Naz1_210811_sess26
